book_id,page_id,header_id,header_title,hasRef
2,3,2,أهمية الموضوع:,False
2,4,3,أسباب اختيار الموضوع:,False
2,4,4,أهداف البحث:,False
2,5,5,الدراسات السابقة:,False
2,7,6,منهج البحث:,False
2,10,7,خطة البحث:,False
2,17,8,التمهيد,False
2,21,12,أركان الرضاع:,False
2,33,15,القاعدة الأولى: اليقين لا يزول بالشك,True
2,34,16,القاعدة الثانية: يدفع الشر الكبير بارتكاب الشر الصغير,True
2,36,17,ضوابط باب الرضاع الفقهية فهي كثيرة,False
2,36,18,الضابط الأول: الأصل في الإرضاع التحريم,True
2,37,19,الضابط الثاني: يحرم من الرضاع ما يحرم من النسب,True
2,39,20,الضابط الثالث: الرضاع الطارئ على النكاح كالسابق,True
2,41,21,الضابط الرابع: كل وطء يلحق به الولد، ويدرأ الحد؛ ينشر لبنه الحرمة,True
2,41,22,الضابط الخامس: الإرضاع ما أنبت اللحم وأنشز العظم,False
2,46,23,الضابط السادس: لا رضاع إلا ما كان في الحولين,True
2,50,24,الضابط السابع: لا يحرم من الرضاع إلا ما فتق الأمعاء,True
2,57,25,الضابط الثامن: إنما الرضاعة من المجاعة,True
2,58,26,الضابط التاسع: لا تحرم المصة ولا المصتان ولا الرضعة ولا الرضعتان,True
2,59,27,الضابط العاشر: لا يحرَّم بالشك في الرضاع شيء,True
2,66,29,الفصل الأول: الوسائل الحديثة المتعلقة بالرضاع,False
2,70,33,النوع الأول: المدرات الطبعية,True
2,70,34,النوع الثاني: المدرات الصناعية,False
2,114,39,المسألة الأولى: رضاع البكر,False
2,120,40,المسألة الثانية: رضاع البكر إذا تزوجت,False
2,125,41,المسألة الثالثة: إذا نزل للرجل حليب، فأرضع به صبيًا,False
2,128,42,المسألة الرابعة: إدرار الآيسة,False
2,129,43,المسألة الخامسة: رضاع المطلقة,False
2,131,44,المسألة السادسة: رضاع المتوفى عنها زوجها,False
2,134,45,المسألة السابعة: تناول ما يدر اللبن لمن لزمها الإرضاع,False
2,135,46,المسألة الثامنة: إذا خرج من الثدي ماء أصفر,False
2,136,47,المسألة التاسعة: رضاع الخنثى المشكل,True
2,136,48,القول الأول: لا يتعلق به تحريم,False
2,136,49,القول الثاني: لا يخلو من حالين:,False
2,136,50,القول الثالث: لبن الخنثى لا يقتضي أنوثته,False
2,136,51,القول الرابع: لا ينشر الحرمة مطلقًا,False
2,136,52,القول الخامس: يتعلق به التحريم,False
2,142,56,النوع الأول: الموانع الطبعية,False
2,142,57,النوع الثاني: الموانع الصناعية,True
2,143,61,بيان الحكم الشرعي لتعاطي تلك الموانع يتطلب دراسة المسائل الآتية:,False
2,143,62,المسألة الأولى: حكم رضاع الصبي على أمه,False
2,143,63,القول الأول: واجب مطلقًا؛ كما لو كانت مطلَّقة، أو منعها زوجُها غيرُ أبي الرضيع,False
2,143,64,القول الثاني: واجب؛ إلا أن بتراضي الوالدين كليهما على الفطام، وإذا اختلفا؛ لم يفطماه قبل الحولين,False
2,144,65,القول الثالث: هي أحق به,False
2,144,66,القول الرابع: يجب ديانةً لا قضاءً,False
2,144,67,القول الخامس: يلزمها رضاع ابنها أحبت أو كرهت بلا أجر,False
2,145,68,القول السادس: يجب أن ترضعه اللبأ بأجرة وبدونها,True
2,146,69,القول السابع: يجب عليها أن ترضع ولدها اللبأ ولا أجرة لها,False
2,146,70,القول الثامن: يلزم الحرة,False
2,147,71,أدلة القول الأول: استدل أصحاب القول الأول بما يأتي:,False
2,147,72,أولًا: الاستدلال على وجوب الإرضاع على كل من أنجب الله لها ولدًا ودرَّ في ضرعها لبنًا:,False
2,152,73,ثانيًا: الاستدلال على عدم ثبوت الأجرة إزاء الرضاع الواجب على الأم:,False
2,153,74,أدلة القول الرابع: استدل أصحاب القول الرابع بما يأتي:,False
2,153,75,أولًا: الاستدلال على وجوب الرضاع على الأم ديانة:,False
2,153,76,ثانيًا: الاستدلال على عدم جواز استئجار الأم ما دامت زوجة أو معتدة من نكاح:,False
2,153,77,ثالثًا: الاستدلال على صحة استئجار أب المولود أمَّ المولود بعد انقضاء العدة، أو في عدتها من طلاق بائن:,False
2,154,78,أدلة القول الخامس: استدل أصحاب القول الخامس بما يأتي:,False
2,154,79,أولًا: الاستدلال على أن الشريفة لا تجبر على الرضاع إذا لم تجر عادة مثلها بذلك:,False
2,156,80,ثانيًا: الاستدلال على أن المطلقة لا تجبر على الرضاع إلا أن تشاء هي بأجرة المثل مع يسر الزوج:,False
2,156,81,ثالثًا: الاستدلال على أن الشريفة والمطلقة تجبران على الرضاع إن لم يقبل المولود غيرها:,False
2,156,82,أدلة القول السادس: استدل أصحاب القول السادس بما يأتي:,False
2,156,83,أولًا: الاستدلال على وجوب إرضاع الأم صبيها من اللبأ بدون أجرة,False
2,157,84,ثانيًا: الاستدلال على أن للأم طلبَ الأجرة من زوجها إذا أرضعت صبيها منه اللبأَ:,False
2,157,85,ثالثًا: الاستدلال على أن الأم لا تجبر على إرضاع ابنها إذا امتنعت وإن كانت في نكاح أبيه إن وجدت أجنبية:,False
2,157,86,رابعًا: الاستدلال على أنه ليس للأب منع أم الرضيع إن رغبت في إرضاعه بأجرة مثل:,False
2,158,87,أدلة القول السابع: استدل أصحاب القول السابع بما يأتي:,False
2,158,88,أولًا: الاستدلال على وجوب إرضاع الأم ولدها من اللبأ بلا أجرة:,False
2,158,89,ثانيًا: الاستدلال على أن لأبي الرضيع منع أم الرضيع من الإرضاع إن كانت في عصمته:,False
2,158,90,ثالثًا: الاستدلال على أن المرضع تزاد في نفقتها:,False
2,158,91,أدلة القول الثامن: استدل أصحاب القول الثامن بما يأتي:,False
2,158,92,أولًا: الاستدلال على لزوم الرضاع على الحرة إذا خيف على ولدها التلف:,False
2,159,93,ثانيًا: الاستدلال على عدم لزوم الرضاع على الحرة إذا لم يُخف التلف على ولدها:,False
2,159,94,ثالثًا: الاستدلال على أن الأم أحق برضاع ولدها بأجرة مثلها حتى مع مرضعة متبرعة أو مع زوج ثان راضٍ,False
2,160,95,رابعًا: الاستدلال على لزوم زيادة النفقة على الأب لمن أرضعت ولدها وهي في حبال أبيه فاحتاجت لزيادة نفقة:,False
2,161,96,خامسًا: الاستدلال على أن للأب انتزاع الرضيع من أمه إذا طلبت أكثر من أجرة مثلها ووجد الأب من يرضعه بأجرة مثله أو متبرعةً مع وجوب سقياه اللبأ من أمه:,False
2,161,97,سادسًا: الدليل على سقوط حق الأم في الرضاع إن منعها زوجها غير أبي الطفل من رضاعه:,False
2,161,98,سابعًا: الاستدلال على لزوم الرضاع على أمَّ ولد لولدها مطلقًا:,False
2,162,99,ثامنًا: الاستدلال على سقوط حق أم الولد في رضاع ولدها متى باعها سيُّدها أو وهبَها أو زوجها:,False
2,170,100,المسألة الثانية: حكم تناول ما يفسد اللبن,False
2,178,109,يستلزم بيان حكم التعامل مع بنوك الحليب الوقوف على المسائل الآتية، وهي:,False
2,178,110,المسألة الأولى: حكم بيع حليب الآدميات,False
2,178,111,القول الأول: لا يجوز بيعه,False
2,178,112,القول الثاني: يجوز بيع لبن الأمة دون لبن الحرة,False
2,179,113,القول الثالث: يجوز بيعه,False
